"filename", "language", "JSON", "XML", "Markdown", "Log", "ShaderLab", "C#", "Objective-C++", "C++", "Draw.io", "comment", "blank", "total"
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{4c76eece-6c92-49c5-9ab4-596ad1e2cd12}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{4fceecdb-3949-4d96-93bc-9d9dc3defe64}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{523c0d90-dc75-40da-8285-f9e289b2a49f}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{5a59d3df-6458-4a1b-9cb0-6d47723f5be1}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{5a916038-44e3-452b-9fe2-d1273ccd3800}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{5bf52bb6-06d2-42f6-886b-a7c81cb97d85}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{5c1d7034-dd63-4092-8139-a837128f1e62}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{5e6e4585-16d3-4e22-95d3-3900ba329cf3}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{5e711032-4ff2-46a1-98aa-604af898f54d}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{5fb056fa-d10f-4ff5-a50c-f2c47fb198b0}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{662041a2-514c-4e3f-b347-04f4a5562fdd}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{6a5d5a9b-8581-43d6-a3ed-e41a739d289c}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{6ae941c3-7117-41cc-b72b-a22ce83e2e46}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{6b799f82-2665-4350-988c-59d8532fdd5b}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{6f709afb-1ba9-4a6a-9227-a51e5d0ddfbb}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{7406d9b2-e6c2-4357-98bd-166fd02bb202}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{7b9a823a-8c46-442f-95d0-d7a3877bff7a}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{7f163f37-0391-4b8a-af4e-f1732ffffca5}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{806639db-ecd6-4697-8e46-9c03d363da4f}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{86cd15ac-a6e3-4e6c-ae2c-aaac32ff128e}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{8c161fbc-4933-4e33-9746-91daa345d7ae}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{8e1065a2-2c17-46c7-9896-3bc7d0d5f915}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{9713e796-20e9-45e8-9481-18ad3fd1deb6}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{97f1aefa-fe5b-4cb3-b724-f6e298f18722}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{991348e9-0543-49aa-aa2d-3810187b48ea}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{9bd4d6ac-65c0-4789-82d0-23d5e9922fbe}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{9e72affd-3510-43e6-acdc-a61c50d8d35f}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{9fb5d358-724d-4cd0-a88a-2350d9aeaaa4}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{abd6da8e-5408-4971-853b-20ebfca2f49d}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{b0341e57-4080-429f-96e3-22785a266858}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{b3bda748-4112-475b-80d7-51e05e717d16}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{b5a0d140-21c0-44ab-be7e-842baec611a5}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{b5be8b5d-4cca-4122-80e4-f9f2c08fb437}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{b713bee7-0a9e-43db-8506-00b3729350d7}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{c3615849-e483-4d65-9898-62156ef3407e}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{c797e307-88db-4001-8397-0813dee8a041}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{c98cf950-b72a-419a-ae62-dabf7a9ce9b8}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{caee632b-06ca-4871-ba31-03f69d5ebf4f}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{ce18ab86-8653-47a8-ad8d-93b42cf136e8}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{d1378ab9-30b0-4225-bceb-bad10c9a2795}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{d148ca2e-f0b5-443f-b936-b860c0a5f5dd}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{d6a6cb49-7fa6-4548-a46d-7f704bc12d08}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{d725fdbe-9bbc-4f83-9112-9fc5491dacca}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{d7cb34c6-0a34-466b-91eb-60f4b667a300}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{d9110f0d-58d5-40fa-adb5-7ea2f9fc44cc}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{d9d979b4-0a9f-466b-b322-15597bdc9ef3}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{dacba34d-f1b2-43ee-a391-06ecd1286c79}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{e075f39e-031d-46f7-b40b-5c72aec78c50}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{eb71c806-8265-4339-b639-be4eef02b0f1}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{f07b27af-8e8b-4da7-92f2-40798ce1c20b}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{f1b364d7-100d-4493-b244-127aa424c4e5}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{f5cfbb38-fc7a-4054-8007-a0f3efb42344}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{f673b20a-3fd8-47d3-a8e1-c741b42b3b1a}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{f8b48d26-2c74-48d0-834a-8e360c70359c}.xml", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{fa0158b9-6115-450e-9a32-40ca1a9eb22c}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{fc43eaf9-dc57-4ea3-ae5b-2f6b2a55cf96}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{fce46323-a50d-48df-8978-9636450d1408}.xml", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\BankFolder\{098a2043-45a4-49a4-aa6a-640606bc7c4d}.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Bank\{c180eb75-dcb6-48ed-8082-eb47900d10a5}.xml", "XML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EffectPresetFolder\{66e6f528-6dc4-477d-92c6-a1cc6f719695}.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EncodingSetting\{40e43324-c9ed-411d-83bb-5e1524b996a0}.xml", "XML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EventFolder\{1323668a-cbd4-4069-bf08-ef57d9544ec8}.xml", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EventFolder\{1f5b3c1c-088f-4624-bc9b-0df9dae79dc1}.xml", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EventFolder\{63c2c48c-4ce7-4653-93fa-10acb41fa3ab}.xml", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EventFolder\{ae4d58c7-3974-4b71-8064-305b7ffdcfde}.xml", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EventFolder\{d379cafc-324e-4ca2-87f7-4bd71fa1a55e}.xml", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EventFolder\{d8fdac22-913b-43d3-a32b-ed23317ab63e}.xml", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\EventFolder\{e6bfb398-fcba-4a91-8274-11c959a4a35d}.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{02fb8d60-5c69-4fcb-af39-6b14da2a1f72}.xml", "XML", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 1, 132
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{08bfbe9c-9a47-4d86-bb92-b9d98ed75048}.xml", "XML", 0, 259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 260
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{0c1ac1a0-1c86-4e52-98ee-310f18067037}.xml", "XML", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 1, 137
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{0c4644e1-8dde-44fc-a738-55127465201f}.xml", "XML", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 1, 150
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{0e9b265a-5bf0-47ed-bab6-078c7c24caa6}.xml", "XML", 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 1, 159
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{15476724-0fd0-4da6-ad4e-c095be640368}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{158d4aa7-c804-475e-8639-6cf75fddb6d7}.xml", "XML", 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 1, 184
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{16bebf33-4ce5-4bc1-8697-d9630d6f676a}.xml", "XML", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 1, 150
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{16fc5150-f5d3-4037-89fe-ac0e6922ef78}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{1d16aed1-22d2-48f1-ae88-fb37264b589a}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{2706ffea-d5cb-4100-98fc-ff94fb527254}.xml", "XML", 0, 290, 0, 0, 0, 0, 0, 0, 0, 0, 1, 291
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{313b5785-2a36-4836-a64a-9efe00061594}.xml", "XML", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 1, 166
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{362ba63d-989e-4d0d-bdbb-a086b80eeac5}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{39a2ea6a-0ae0-4e75-a780-555256769f39}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{3bc7d6ac-bc9b-4971-8725-8a15119c1ef6}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{3d1f7eac-8aeb-48df-a411-b62371276af4}.xml", "XML", 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 1, 133
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{3e549913-2007-478f-94d6-e651bdce5dba}.xml", "XML", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 1, 153
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{41bcb1da-5627-4e24-972d-da035d6d710a}.xml", "XML", 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 1, 167
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{475b7ac8-e96f-4d65-bb58-7f8825df1295}.xml", "XML", 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 1, 239
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{47948c7c-5347-40ef-adde-9cba9e1c41ef}.xml", "XML", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 1, 149
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{4d185b23-8651-4afb-a773-2932a0c59a05}.xml", "XML", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 1, 169
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{50534ba2-5033-4854-95a9-888f96398eb2}.xml", "XML", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 1, 166
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{51c7fd65-77f3-4f37-8e5d-1501d2a48750}.xml", "XML", 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 1, 159
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{52e28131-d261-49ec-af57-d3b44cb1323e}.xml", "XML", 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 1, 308
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{5322af75-4d30-4d67-9f93-a8795727f880}.xml", "XML", 0, 336, 0, 0, 0, 0, 0, 0, 0, 0, 1, 337
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{5fff40ff-2465-4a67-a285-0515478c6a75}.xml", "XML", 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 1, 203
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{66efb005-7225-4d87-b055-d7d1ab32af5c}.xml", "XML", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 1, 132
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{69001b08-05e2-4015-8443-6be9786473a5}.xml", "XML", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 1, 153
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{69f5e50d-8dd4-4a73-9c03-defcf83b4b43}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{6b1c0690-4b4e-42e5-bba8-de2f932cfdd9}.xml", "XML", 0, 374, 0, 0, 0, 0, 0, 0, 0, 0, 1, 375
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{6d2867fa-df07-4f8b-a5c8-53dce197ad1f}.xml", "XML", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 1, 149
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{74361ed0-ae99-42c7-8fc2-5c6715238efd}.xml", "XML", 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 1, 190
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{75177ac4-9dfd-4735-a0b7-e60041f934f1}.xml", "XML", 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 1, 133
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{7555dbca-1776-43de-b109-636239053286}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{7b5c207f-f361-4f95-b32c-d2219184f275}.xml", "XML", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 1, 157
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{7d04e937-bca5-4ef1-88d4-59a0b6814719}.xml", "XML", 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 1, 141
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{814e1629-2eb6-4598-aff7-03017ce5ce38}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{827ef337-83c4-450d-b6db-9d11896d5ee0}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{82d519e3-40ed-4184-9bea-bcb4f5bcac29}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{8330578c-c20e-44ec-9b6d-6b093da6e949}.xml", "XML", 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 1, 165
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{83c3b952-5e8d-4698-a0b7-de9377b0bb50}.xml", "XML", 0, 231, 0, 0, 0, 0, 0, 0, 0, 0, 1, 232
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{8903a634-2ac5-474c-b3d8-18056b55f544}.xml", "XML", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 1, 144
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{8a23d77d-f64e-4b83-bda9-427050f0b2fa}.xml", "XML", 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 1, 209
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{8a79f709-bb6e-4528-a390-48fa5ed715b5}.xml", "XML", 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 1, 135
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{8be42473-0705-4700-9d23-6a2228c60b39}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Event\{8cf46f77-7a7f-4dfc-b53c-6400ae503143}.xml", "XML", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129
